Not opened file data/water/water_000000.obj
v -19161.3 -600.875 -18743.4
v -22791.9 -1162.91 -18938.3
v -26415.6 -1177.66 -19002.3
v -30236.6 -1487.93 -18971.5
v 30102.1 -777.255 -14975.7
v 26392.8 -910.809 -15099.4
v 22433.2 -1468.87 -15077.8
v 18729.1 -2301.81 -14797
v 15039 -2342.47 -14383
v 11133.1 -2291.45 -14171.6
v 7325.97 -2166.86 -13998.9
v 3508.28 -1832.57 -13780.5
v 13.6685 -1709.36 -13619.8
v -3464.37 -326.263 -13766.8
v -7429.68 707.513 -14089.3
v -11342.2 972.194 -14344.1
v -15240.9 979.644 -14785.7
v -19141.2 614.148 -15094.7
v -22875.1 80.9979 -15165.4
v -26575.2 -286.901 -15035.1
v -30233.6 -777.255 -14975.7
v 30100 -463 -11087.3
v 26473.5 -243.851 -11097.4
v 22513 -677.347 -11216.9
v 18688.7 -1504.04 -11176.6
v 15061.5 -2041.26 -10929.5
v 11329.8 -1681.59 -10791
v 7264.31 -1665.19 -10583.2
v 3476.26 -2139.56 -10251.7
v 50.5332 -1918.95 -10134.8
v -3432.84 -474.64 -10004.4
v -7423.53 1021.88 -10001.5
v -11303.8 1479.7 -10212.9
v -15091.7 2199.21 -10626.3
v -19229.6 2183.96 -10984.2
v -23070.7 1320.07 -11097.6
v -26796.9 341.647 -11117.3
v -30235.8 -463 -11087.3
v 29965.7 538.65 -7272.08
v 26459.4 48.1449 -7233.93
v 22728.9 13.1953 -7371.86
v 18755.3 -498.414 -7558.73
v 15068.7 -1319.27 -7376.38
v 11431 -962.755 -7074.16
v 7330.22 -902.836 -6939.38
v 3560.41 -1485.73 -6870.02
v 48.3176 -1268.59 -6630.88
v -3635.46 -261.33 -6213.16
v -7539 581.533 -5827.73
v -11228.4 1279.5 -5887.09
v -15036.4 2578.17 -6120
v -19277.9 2999.78 -6468.99
v -23219.3 2059.44 -6749.46
v -26802.8 1282.65 -7035.01
v -30370.1 538.65 -7272.08
v 29959.3 1220.83 -2753.24
v 26475.6 731.719 -3219.41
v 22904.8 652.743 -3515.05
v 18911.7 733.188 -3692.87
v 14996.1 -225.635 -3698.09
v 11386.1 -514.099 -3368.66
v 7471.79 -340.723 -3065.93
v 3684.57 -534.91 -2912.44
v -19.6662 -309.647 -2773.59
v -3952.61 -250.17 -2304.19
v -7575.4 -254.031 -1980.26
v -11222.8 815.219 -1847.93
v -15093 1988.54 -1748.27
v -19239 2720.14 -1908.55
v -23229.9 2225.99 -2308.3
v -26849 1671.74 -2547.05
v -30376.4 1220.83 -2753.24
v 30070.4 452.424 1321.23
v 26739.5 1190 916.731
v 22944 1725.04 539.6
v 18999.3 1662.92 308.34
v 14979.4 1026.05 236.81
v 11208 319.276 471.38
v 7386.15 -286.843 892.49
v 3831.08 -458.818 1089.57
v -97.458 132.352 1321.23
v -4026 -458.818 1552.89
v -7581.06 -286.843 1749.97
v -11402.9 319.276 2171.08
v -15174.3 1026.05 2405.65
v -19194.2 1662.92 2334.12
v -23138.9 1725.04 2102.86
v -26934.4 1190 1725.73
v -30265.3 452.424 1321.23
v 30181.5 1220.83 5395.7
v 26654.1 1671.74 5189.51
v 23035 2225.99 4950.76
v 19044.1 2720.14 4551.01
v 14898.1 1988.54 4390.74
v 11027.9 815.219 4490.4
v 7380.49 -254.031 4622.72
v 3757.69 -250.17 4946.65
v -175.25 -309.647 5416.05
v -3879.48 -534.91 5554.91
v -7666.7 -340.723 5708.4
v -11581.1 -514.099 6011.12
v -15191 -225.635 6340.55
v -19106.6 733.188 6335.33
v -23099.7 652.743 6157.51
v -26670.5 731.719 5861.87
v -30154.2 1220.83 5395.7
v 30175.2 538.65 9914.54
v 26607.9 1282.65 9677.47
v 23024.4 2059.44 9391.92
v 19083 2999.78 9111.45
v 14841.5 2578.17 8762.46
v 11033.5 1279.5 8529.55
v 7344.09 581.533 8470.2
v 3440.55 -261.33 8855.62
v -243.234 -1268.59 9273.35
v -3755.32 -1485.73 9512.48
v -7525.13 -902.836 9581.85
v -11625.9 -962.755 9716.62
v -15263.6 -1319.27 10018.8
v -18950.2 -498.414 10201.2
v -22923.8 13.1953 10014.3
v -26654.3 48.1449 9876.39
v -30160.6 538.65 9914.54
v 30040.9 -463 13729.8
v 26602 341.647 13759.8
v 22875.8 1320.07 13740
v 19034.7 2183.96 13626.6
v 14896.8 2199.21 13268.8
v 11108.9 1479.7 12855.3
v 7228.62 1021.88 12644
v 3237.93 -474.64 12646.8
v -245.449 -1918.95 12777.3
v -3671.17 -2139.56 12894.1
v -7459.22 -1665.19 13225.6
v -11524.7 -1681.59 13433.4
v -15256.4 -2041.26 13571.9
v -18883.6 -1504.04 13819.1
v -22708 -677.347 13859.3
v -26668.5 -243.851 13739.9
v -30294.9 -463 13729.8
v 30038.7 -777.255 17618.1
v 26380.3 -286.901 17677.6
v 22680.2 80.9979 17807.8
v 18946.3 614.148 17737.2
v 15046 979.644 17428.2
v 11147.3 972.194 16986.6
v 7234.76 707.513 16731.8
v 3269.46 -326.263 16409.2
v -208.585 -1709.36 16262.2
v -3703.2 -1832.57 16423
v -7520.89 -2166.86 16641.3
v -11328 -2291.45 16814.1
v -15233.9 -2342.47 17025.5
v -18924.1 -2301.81 17439.5
v -22628.1 -1468.87 17720.2
v -26587.7 -910.809 17741.8
v -30297 -777.255 17618.1
v 30041.7 -1487.93 21613.9
v 26220.7 -1177.66 21644.8
v 22597 -1162.91 21580.7
v 18966.4 -600.875 21385.8
v 15162.2 -44.2367 21073.9
v 11165.6 532.211 20831.8
v 7162.31 271.012 20676.3
v 3445.44 -219.759 20445.9
v -241.028 -869.859 20072.5
v -3831.16 -1834.73 20118.3
v -7390.81 -2123.51 20138.2
v -11290.7 -2268.37 20235
v -15220.5 -2580.25 20544.7
v -19070.1 -3041.02 20888.5
v -22642.9 -2937.92 21341
v -26465.6 -2046.01 21532.6
v -30294 -1487.93 21613.9
v 30012.3 -3050.19 25299.1
v 26302.3 -2563.87 25357.2
v 22653.7 -2069.39 25216.5
v 19129.1 -1182.47 24994.7
v 15217.2 128.59 24643.2
v 10983.6 366.423 24557.8
v 6994.62 -203.459 24583.4
v 3416.33 -901.028 24523.4
v -140.808 -903.423 24305.6
v -3862.95 -1685.78 23923.6
v -7266.42 -2114.75 23770.5
v -11240 -2099.96 23625.9
v -15266.6 -2934.49 23819.9
v -19057.5 -3470.34 24173
v -22740.8 -3617.52 24509.9
v -26525.3 -3306.75 25019.5
v -30323.5 -3050.19 25299.1
v 30059 -4066.12 28397.6
v 26333.2 -3767.81 28706.7
v 22784.3 -2922.67 28832.3
v 19177.3 -1623.91 28801.4
v 15223.9 53.4569 28740.6
v 10777.6 300.631 28536.3
v 6811.66 -822.45 28423.1
v 3290.17 -1763.66 28279.5
v -89.8709 -2042.9 28078.6
v -3677.92 -2068.72 27748.1
v -7117.59 -2112.88 27316.1
v -11048.2 -1487.97 27034.6
v -15369.3 -2340 26990.3
v -19112.5 -3536.76 27322.8
v -22865.1 -3894.97 27792.8
v -26568.1 -4292.72 28162.9
v -30276.7 -4066.12 28397.6
v 30070.4 -4182.99 31489.1
v 26294.5 -4446.08 31815.4
v 22782.8 -3892.37 32145.7
v 19086.8 -2693.34 32473.2
v 15168.7 -1237.24 32577.4
v 10783.7 -641.221 32421.9
v 6755.43 -1558.1 32148.3
v 3335.66 -2330.95 31788.1
v -97.458 -2352.75 31489.1
v -3530.58 -2330.95 31190.1
v -6950.35 -1558.1 30829.9
v -10978.6 -641.221 30556.3
v -15363.6 -1237.24 30400.8
v -19281.7 -2693.34 30505
v -22977.7 -3892.37 30832.5
v -26489.4 -4446.08 31162.8
v -30265.3 -4182.99 31489.1
vn 0.0684 -0.9967 0.0432
vn 0.0757 -0.9822 0.1718
vn 0.0069 -0.9898 0.142
vn -0.026 -0.9991 0.0342
vn -0.1011 -0.9944 0.0312
vn -0.17 -0.984 -0.0523
vn -0.2094 -0.9714 -0.1116
vn -0.2734 -0.9391 -0.2082
vn -0.2297 -0.9525 -0.1999
vn -0.2368 -0.9329 -0.2713
vn -0.0155 -0.9826 -0.1849
vn 0.0308 -0.9716 -0.2345
vn 0.078 -0.9945 -0.0699
vn 0.1532 -0.9811 -0.1183
vn -0.0222 -0.9971 0.073
vn 0.046 -0.9986 0.0244
vn -0.059 -0.9844 0.1658
vn -0.0317 -0.9939 0.1058
vn -0.1446 -0.9724 0.1832
vn -0.1567 -0.9761 0.1507
vn -0.234 -0.9591 0.1591
vn -0.2496 -0.9496 0.1894
vn -0.0837 -0.9859 0.1451
vn -0.0826 -0.9656 0.2465
vn 0.2124 -0.9636 0.1624
vn 0.2262 -0.9314 0.285
vn 0.3298 -0.9235 0.1958
vn 0.3385 -0.899 0.2778
vn 0.247 -0.9389 0.2398
vn 0.2638 -0.9295 0.2576
vn 0.1264 -0.9621 0.2414
vn 0.1157 -0.9748 0.1905
vn 0.0675 -0.9709 0.2297
vn 0.0154 -0.9917 0.1272
vn 0.0985 -0.9373 0.3341
vn 0.0938 -0.9537 0.2856
vn 0.0367 -0.984 0.1742
vn -0.1016 -0.9929 0.0616
vn -0.1718 -0.9847 -0.0272
vn -0.071 -0.9953 -0.0661
vn -0.0258 -0.9994 -0.0223
vn -0.1355 -0.9894 0.0522
vn -0.1267 -0.9828 0.1345
vn -0.1367 -0.9765 0.1662
vn -0.1768 -0.9773 0.1168
vn -0.0392 -0.9983 0.0437
vn 0.1836 -0.9825 0.0318
vn 0.2645 -0.9573 0.1166
vn 0.1772 -0.9567 0.2309
vn 0.1146 -0.9418 0.3159
vn 0.1087 -0.9324 0.3445
vn 0.1019 -0.9495 0.2968
vn 0.141 -0.9432 0.3007
vn 0.127 -0.9557 0.2656
vn 0.0039 -0.9827 0.1853
vn -0.0864 -0.9931 0.0786
vn -0.0583 -0.9983 0.0064
vn -0.0595 -0.9981 -0.0147
vn -0.1432 -0.989 -0.0369
vn -0.1911 -0.9807 -0.041
vn -0.1792 -0.9829 0.0427
vn -0.1343 -0.9866 0.0929
vn -0.0048 -0.9952 0.0972
vn 0.1184 -0.9836 0.1361
vn 0.1618 -0.9644 0.2092
vn 0.1075 -0.958 0.2659
vn 0.0797 -0.9558 0.2828
vn 0.1048 -0.9529 0.2846
vn 0.0358 -0.9839 0.1752
vn 0.0946 -0.9721 0.2144
vn 0.1689 -0.9528 0.2521
vn 0.1028 -0.9749 0.1974
vn -0.0081 -0.9935 0.1137
vn -0.0341 -0.9962 0.0795
vn -0.028 -0.9986 0.0454
vn -0.068 -0.9968 -0.0415
vn -0.2138 -0.9732 -0.0842
vn -0.2872 -0.9575 -0.0238
vn -0.1672 -0.9835 0.0695
vn -0.0606 -0.9864 0.1525
vn 0.0144 -0.9674 0.2529
vn 0.1017 -0.9445 0.3122
vn 0.13 -0.9495 0.2856
vn 0.13 -0.9698 0.2063
vn 0.1433 -0.9765 0.1608
vn 0.0117 -0.9894 0.1448
vn 0.0493 -0.9877 0.1481
vn 0.1403 -0.9734 0.1811
vn 0.1656 -0.9659 0.1987
vn 0.0392 -0.9831 0.1787
vn -0.0357 -0.9844 0.1719
vn 0.0384 -0.9889 0.1437
vn 0.0161 -0.9963 0.0846
vn -0.1998 -0.9788 0.0446
vn -0.3211 -0.947 0.0131
vn -0.21 -0.9777 0.0006
vn -0.1583 -0.9854 0.0627
vn -0.1038 -0.9798 0.171
vn 0.0863 -0.9669 0.24
vn 0.1943 -0.9529 0.233
vn 0.1952 -0.9607 0.1971
vn 0.1915 -0.9648 0.18
vn 0.083 -0.9833 0.1618
vn 0.0564 -0.9865 0.1538
vn 0.0648 -0.9807 0.1844
vn 0.1579 -0.9577 0.2406
vn 0.0849 -0.9694 0.2301
vn -0.023 -0.9828 0.1831
vn 0.0576 -0.9825 0.1773
vn 0.0383 -0.9789 0.2009
vn -0.1402 -0.9766 0.1629
vn -0.2121 -0.977 0.0206
vn -0.1955 -0.9758 -0.0976
vn -0.2364 -0.9679 -0.0846
vn -0.1891 -0.9818 -0.017
vn 0.0525 -0.9973 0.05
vn 0.1984 -0.9744 0.1052
vn 0.1904 -0.9696 0.1535
vn 0.182 -0.9665 0.1811
vn 0.0411 -0.9978 0.0519
vn 0.0083 -0.992 0.1258
vn -0.0106 -0.9784 0.2063
vn 0.1098 -0.9606 0.2553
vn 0.1414 -0.9572 0.2524
vn 0.0517 -0.9822 0.1804
vn 0.0511 -0.9922 0.1133
vn 0.0016 -0.9919 0.127
vn -0.0562 -0.992 0.113
vn -0.0477 -0.9988 -0.0042
vn -0.1493 -0.9844 -0.0925
vn -0.2503 -0.9591 -0.1318
vn -0.208 -0.9652 -0.1582
vn -0.0106 -0.9912 -0.1321
vn 0.1466 -0.9874 -0.0594
vn 0.1688 -0.9854 -0.02
vn 0.1706 -0.9853 -0.0088
vn -0.1144 -0.9914 0.0639
vn -0.1101 -0.9892 0.0965
vn -0.0779 -0.9806 0.1799
vn 0.0654 -0.9712 0.2293
vn 0.1834 -0.955 0.2329
vn 0.1691 -0.973 0.157
vn 0.0947 -0.9938 0.0577
vn -0.0236 -0.9995 0.0215
vn 0 -1 0
vn 0.0236 -0.9995 -0.0215
vn -0.0947 -0.9938 -0.0577
vn -0.1691 -0.973 -0.157
vn -0.1834 -0.955 -0.2329
vn -0.0654 -0.9712 -0.2293
vn 0.0779 -0.9806 -0.1799
vn 0.1101 -0.9892 -0.0965
vn 0.1144 -0.9914 -0.0639
vn -0.1706 -0.9853 0.0088
vn -0.1688 -0.9854 0.02
vn -0.1466 -0.9874 0.0594
vn 0.0106 -0.9912 0.1321
vn 0.208 -0.9652 0.1582
vn 0.2503 -0.9591 0.1318
vn 0.1493 -0.9844 0.0925
vn 0.0477 -0.9988 0.0042
vn 0.0562 -0.992 -0.113
vn -0.0016 -0.9919 -0.127
vn -0.0511 -0.9922 -0.1133
vn -0.0517 -0.9822 -0.1804
vn -0.1414 -0.9572 -0.2524
vn -0.1098 -0.9606 -0.2553
vn 0.0106 -0.9784 -0.2063
vn -0.0083 -0.992 -0.1258
vn -0.0411 -0.9978 -0.0519
vn -0.182 -0.9665 -0.1811
vn -0.1904 -0.9696 -0.1535
vn -0.1984 -0.9744 -0.1052
vn -0.0525 -0.9973 -0.05
vn 0.1891 -0.9818 0.017
vn 0.2364 -0.9679 0.0846
vn 0.1955 -0.9758 0.0976
vn 0.2121 -0.977 -0.0206
vn 0.1402 -0.9766 -0.1629
vn -0.0383 -0.9789 -0.2009
vn -0.0576 -0.9825 -0.1773
vn 0.023 -0.9828 -0.1831
vn -0.0849 -0.9694 -0.2301
vn -0.1579 -0.9577 -0.2406
vn -0.0648 -0.9807 -0.1844
vn -0.0564 -0.9865 -0.1538
vn -0.083 -0.9833 -0.1618
vn -0.1915 -0.9648 -0.18
vn -0.1952 -0.9607 -0.1971
vn -0.1943 -0.9529 -0.233
vn -0.0863 -0.9669 -0.24
vn 0.1038 -0.9798 -0.171
vn 0.1583 -0.9854 -0.0627
vn 0.21 -0.9777 -0.0006
vn 0.3211 -0.947 -0.0131
vn 0.1998 -0.9788 -0.0446
vn -0.0161 -0.9963 -0.0846
vn -0.0384 -0.9889 -0.1437
vn 0.0357 -0.9844 -0.1719
vn -0.0392 -0.9831 -0.1787
vn -0.1656 -0.9659 -0.1987
vn -0.1403 -0.9734 -0.1811
vn -0.0493 -0.9877 -0.1481
vn -0.0117 -0.9894 -0.1448
vn -0.1433 -0.9765 -0.1608
vn -0.13 -0.9698 -0.2063
vn -0.13 -0.9495 -0.2856
vn -0.1017 -0.9445 -0.3122
vn -0.0144 -0.9674 -0.2529
vn 0.0606 -0.9864 -0.1525
vn 0.1672 -0.9835 -0.0695
vn 0.2872 -0.9575 0.0238
vn 0.2138 -0.9732 0.0842
vn 0.068 -0.9968 0.0415
vn 0.028 -0.9986 -0.0454
vn 0.0341 -0.9962 -0.0795
vn 0.0081 -0.9935 -0.1137
vn -0.1028 -0.9749 -0.1974
vn -0.1689 -0.9528 -0.2521
vn -0.0946 -0.9721 -0.2144
vn -0.0358 -0.9839 -0.1752
vn -0.1048 -0.9529 -0.2846
vn -0.0797 -0.9558 -0.2828
vn -0.1075 -0.958 -0.2659
vn -0.1618 -0.9644 -0.2092
vn -0.1184 -0.9836 -0.1361
vn 0.0048 -0.9952 -0.0972
vn 0.1343 -0.9866 -0.0929
vn 0.1792 -0.9829 -0.0427
vn 0.1911 -0.9807 0.041
vn 0.1432 -0.989 0.0369
vn 0.0595 -0.9981 0.0147
vn 0.0583 -0.9983 -0.0064
vn 0.0864 -0.9931 -0.0786
vn -0.0039 -0.9827 -0.1853
vn -0.127 -0.9557 -0.2656
vn -0.141 -0.9432 -0.3007
vn -0.1019 -0.9495 -0.2968
vn -0.1087 -0.9324 -0.3445
vn -0.1146 -0.9418 -0.3159
vn -0.1772 -0.9567 -0.2309
vn -0.2645 -0.9573 -0.1166
vn -0.1836 -0.9825 -0.0318
vn 0.0392 -0.9983 -0.0437
vn 0.1768 -0.9773 -0.1168
vn 0.1367 -0.9765 -0.1662
vn 0.1267 -0.9828 -0.1345
vn 0.1355 -0.9894 -0.0522
vn 0.0258 -0.9994 0.0223
vn 0.071 -0.9953 0.0661
vn 0.1718 -0.9847 0.0272
vn 0.1016 -0.9929 -0.0616
vn -0.0367 -0.984 -0.1742
vn -0.0938 -0.9537 -0.2856
vn -0.0985 -0.9373 -0.3341
vn -0.0675 -0.9709 -0.2297
vn -0.1264 -0.9621 -0.2414
vn -0.247 -0.9389 -0.2398
vn -0.3298 -0.9235 -0.1958
vn -0.2124 -0.9636 -0.1624
vn 0.0837 -0.9859 -0.1451
vn 0.234 -0.9591 -0.1591
vn 0.1446 -0.9724 -0.1832
vn 0.059 -0.9844 -0.1658
vn 0.0222 -0.9971 -0.073
vn -0.078 -0.9945 0.0699
vn 0.0155 -0.9826 0.1849
vn 0.2297 -0.9525 0.1999
vn 0.2094 -0.9714 0.1116
vn 0.1011 -0.9944 -0.0312
vn -0.0069 -0.9898 -0.142
vn -0.0757 -0.9822 -0.1718
vn -0.0154 -0.9917 -0.1272
vn -0.1157 -0.9748 -0.1905
vn -0.2638 -0.9295 -0.2576
vn -0.3385 -0.899 -0.2778
vn -0.2262 -0.9314 -0.285
vn 0.0826 -0.9656 -0.2465
vn 0.2496 -0.9496 -0.1894
vn 0.1567 -0.9761 -0.1507
vn 0.0317 -0.9939 -0.1058
vn -0.046 -0.9986 -0.0244
vn -0.1532 -0.9811 0.1183
vn -0.0308 -0.9716 0.2345
vn 0.2368 -0.9329 0.2713
vn 0.2734 -0.9391 0.2082
vn 0.17 -0.984 0.0523
vn 0.026 -0.9991 -0.0342
vn -0.0684 -0.9967 -0.0432
curmat=0
numvertex :289 289 256 1
3.....
data/water/water_000061.obj
newmtl Matériau.018
Opening image: gettyimages-1222115337-612x612.bmp
v 30070.4 -4260.47 -28846.6
v 26303.5 -4511.2 -28525.4
v 22791.4 -3935.03 -28188.1
v 19093 -2710.88 -27854.2
v 15167.7 -1246.73 -27742.9
v 10783.5 -643.113 -27896.5
v 6741.23 -1550.32 -28173
v 3326.92 -2355.96 -28538
v -97.458 -2367.95 -28846.6
v -3521.83 -2355.96 -29155.3
v -6936.15 -1550.32 -29520.2
v -10978.4 -643.113 -29796.7
v -15362.6 -1246.73 -29950.3
v -19287.9 -2710.88 -29839.1
v -22986.3 -3935.03 -29505.1
v -26498.4 -4511.2 -29167.9
v -30265.3 -4260.47 -28846.6
v 30089.7 -4110.33 -25775
v 26384.4 -4304.15 -25539.9
v 22670.8 -3904.66 -25163.6
v 18917.3 -3558.73 -24679
v 15173.6 -2361.09 -24341.8
v 10851.4 -1497.74 -24383.1
v 6910.23 -2129.92 -24664.9
v 3476.91 -2106.67 -25102.5
v -101.48 -2070.51 -25434.5
v -3473.73 -1779.68 -25644.1
v -6991.81 -808.659 -25792
v -10969.1 338.498 -25914.3
v -15427.3 74.4658 -26116.9
v -19378.9 -1622.39 -26174.3
v -22988.9 -2934.1 -26207.7
v -26534.6 -3810.84 -26083.8
v -30246 -4110.33 -25775
v 30133.9 -3060.39 -22669.3
v 26338.6 -3299.64 -22382.9
v 22543.4 -3608.2 -21871.3
v 18859.9 -3486.88 -21536.4
v 15070.6 -2953.65 -21178.8
v 11043.1 -2122.76 -20980.2
v 7066.67 -2129.77 -21126.2
v 3662.49 -1715.47 -21282.3
v -45.3782 -934.328 -21669.1
v -3595.49 -899.1 -21894.4
v -7177.01 -172.842 -21954.8
v -11177.3 421.276 -21922.4
v -15426.7 164.772 -22006.6
v -19332.9 -1176.61 -22355.4
v -22854.6 -2063.62 -22580.4
v -26500.7 -2571.81 -22727.6
v -30201.9 -3060.39 -22669.3
v 30100.3 -1490.97 -18979.3
v 26273.7 -2047.86 -18893.7
v 22447 -2944.85 -18699.6
v 18875.6 -3051.65 -18248.1
v 15024.5 -2593.46 -17905.8
v 11095.5 -2285.07 -17597.6
v 7192.28 -2148.16 -17498.3
v 3638.11 -1863.84 -17482.9
v 56.5253 -883.243 -17437.7
v -3623.44 -194.121 -17808.4
v -7352.27 321.412 -18037.5
v -11365.4 573.464 -18190.2
v -15371.1 -24.9328 -18434.2
v -19170.8 -605.301 -18750.6
v -22796.2 -1168.72 -18942.3
v -26415.6 -1181.1 -19009.6
v -30235.5 -1490.97 -18979.3
v 30099 -774.069 -14978
v 26394.5 -914.838 -15100.8
v 22434.9 -1476.5 -15083.6
v 18730.2 -2315.57 -14806.4
v 15040.3 -2363.81 -14388.4
v 11136.8 -2304.71 -14177.7
v 7328.13 -2176.79 -14011.6
v 3510.55 -1834.7 -13792.2
v 18.955 -1712.34 -13623.8
v -3453.06 -307.002 -13764.6
v -7426.33 744.122 -14083.8
v -11345.9 1009.73 -14345.1
v -15251.3 1006.94 -14791.6
v -19153.7 627.946 -15099.3
v -22880.6 73.1876 -15168.9
v -26573.7 -280.795 -15040.6
v -30236.8 -774.069 -14978
v 30094.8 -471.349 -11086.8
v 26476.6 -256.127 -11098.5
v 22520.7 -679.563 -11222
v 18692.2 -1497.64 -11187.3
v 15064 -2052.41 -10946.2
v 11336.1 -1689.37 -10805.5
v 7269.56 -1654.04 -10591.8
v 3473.04 -2125.98 -10256.6
v 52.1376 -1921.89 -10134.1
v -3426.39 -460.65 -9999.31
v -7419.81 1044.33 -9994.79
v -11303.6 1519.67 -10206.8
v -15101.5 2234.7 -10628
v -19245.5 2189.55 -10987.7
v -23074.2 1312.74 -11099.5
v -26799.5 352.369 -11117.7
v -30241 -471.349 -11086.8
v 29961.2 533.892 -7272.6
v 26462.5 37.7063 -7233.66
v 22738.7 14.0856 -7373.4
v 18764.7 -487.374 -7566.1
v 15077.3 -1295.66 -7391.48
v 11431.8 -937.445 -7088.25
v 7330.46 -888.782 -6945.23
v 3556.11 -1475.88 -6869.8
v 46.9346 -1278.64 -6629.62
v -3629.65 -261.392 -6206.62
v -7537.82 596.877 -5818.63
v -11227.6 1289.98 -5874.94
v -15035.9 2618.56 -6116.35
v -19296.4 3028.65 -6475.23
v -23228.3 2050.4 -6749.62
v -26805.6 1285.25 -7032.42
v -30374.5 533.892 -7272.6
v 29954.6 1212.2 -2748.36
v 26478.2 707.595 -3215.4
v 22917.1 641.318 -3513.14
v 18926.6 745.259 -3694.44
v 15004.3 -186.175 -3702.62
v 11382.7 -483.234 -3369.73
v 7467.94 -324.516 -3065.25
v 3681.31 -535.377 -2911.92
v -18.7678 -312.198 -2776.88
v -3952.24 -257.333 -2303.03
v -7572.43 -258.307 -1973.88
v -11220.7 813.293 -1845.28
v -15089.5 2011.57 -1741.03
v -19254.7 2754.77 -1901.47
v -23244.1 2219.47 -2306.17
v -26851.8 1665.75 -2541.22
v -30381.1 1212.2 -2748.36
v 30070.4 431.384 1321.23
v 26743.9 1162.55 911.887
v 22957.9 1712.3 534.912
v 19013.8 1669.85 302.5
v 14983.9 1052.16 237.981
v 11202.4 332.737 474.175
v 7381.83 -290.007 895.614
v 3832.17 -461.107 1090.37
v -97.458 141.663 1321.23
v -4027.08 -461.107 1552.09
v -7576.75 -290.007 1746.85
v -11397.3 332.737 2168.29
v -15178.8 1052.16 2404.48
v -19208.7 1669.85 2339.96
v -23152.8 1712.3 2107.55
v -26938.8 1162.55 1730.58
v -30265.3 431.384 1321.23
v 30186.2 1212.2 5390.83
v 26656.9 1665.75 5183.68
v 23049.2 2219.47 4948.63
v 19059.8 2754.77 4543.93
v 14894.6 2011.57 4383.49
v 11025.8 813.293 4487.74
v 7377.51 -258.307 4616.35
v 3757.32 -257.333 4945.49
v -176.148 -312.198 5419.34
v -3876.23 -535.377 5554.39
v -7662.85 -324.516 5707.72
v -11577.7 -483.234 6012.19
v -15199.2 -186.175 6345.08
v -19121.5 745.259 6336.91
v -23112 641.318 6155.61
v -26673.2 707.595 5857.87
v -30149.5 1212.2 5390.83
v 30179.6 533.892 9915.06
v 26610.7 1285.25 9674.89
v 23033.4 2050.4 9392.09
v 19101.5 3028.65 9117.69
v 14841 2618.56 8758.81
v 11032.7 1289.98 8517.4
v 7342.91 596.877 8461.1
v 3434.74 -261.392 8849.08
v -241.851 -1278.64 9272.08
v -3751.03 -1475.88 9512.26
v -7525.38 -888.782 9587.7
v -11626.7 -937.445 9730.71
v -15272.2 -1295.66 10033.9
v -18959.6 -487.374 10208.6
v -22933.7 14.0856 10015.9
v -26657.4 37.7063 9876.12
v -30156.1 533.892 9915.06
v 30046.1 -471.349 13729.3
v 26604.6 352.369 13760.2
v 22879.3 1312.74 13742
v 19050.5 2189.55 13630.2
v 14906.6 2234.7 13270.5
v 11108.7 1519.67 12849.3
v 7224.9 1044.33 12637.2
v 3231.47 -460.65 12641.8
v -247.054 -1921.89 12776.5
v -3667.96 -2125.98 12899.1
v -7464.47 -1654.04 13234.3
v -11531.1 -1689.37 13447.9
v -15258.9 -2052.41 13588.6
v -18887.1 -1497.64 13829.7
v -22715.6 -679.563 13864.5
v -26671.5 -256.127 13740.9
v -30289.7 -471.349 13729.3
v 30041.8 -774.069 17620.5
v 26378.8 -280.795 17683.1
v 22685.7 73.1876 17811.3
v 18958.8 627.946 17741.8
v 15056.4 1006.94 17434.1
v 11151 1009.73 16987.6
v 7231.41 744.122 16726.3
v 3258.15 -307.002 16407
v -213.871 -1712.34 16266.2
v -3705.46 -1834.7 16434.6
v -7523.05 -2176.79 16654.1
v -11331.7 -2304.71 16820.2
v -15235.2 -2363.81 17030.9
v -18925.1 -2315.57 17448.9
v -22629.8 -1476.5 17726.1
v -26589.4 -914.838 17743.3
v -30293.9 -774.069 17620.5
v 30040.6 -1490.97 21621.8
v 26220.7 -1181.1 21652
v 22601.3 -1168.72 21584.7
v 18975.9 -605.301 21393
v 15176.2 -24.9328 21076.7
v 11170.4 573.464 20832.6
v 7157.35 321.412 20680
v 3428.52 -194.121 20450.8
v -251.441 -883.243 20080.2
v -3833.03 -1863.84 20125.3
v -7387.2 -2148.16 20140.8
v -11290.4 -2285.07 20240.1
v -15219.4 -2593.46 20548.3
v -19070.5 -3051.65 20890.5
v -22641.9 -2944.85 21342.1
v -26468.7 -2047.86 21536.2
v -30295.2 -1490.97 21621.8
v 30006.9 -3060.39 25311.8
v 26305.8 -2571.81 25370.1
v 22659.6 -2063.62 25222.9
v 19138 -1176.61 24997.9
v 15231.8 164.772 24649.1
v 10982.4 421.276 24564.9
v 6982.09 -172.842 24597.2
v 3400.58 -899.1 24536.8
v -149.538 -934.328 24311.6
v -3857.4 -1715.47 23924.8
v -7261.59 -2129.77 23768.7
v -11238 -2122.76 23622.6
v -15265.5 -2953.65 23821.3
v -19054.8 -3486.88 24178.9
v -22738.3 -3608.2 24513.8
v -26533.5 -3299.64 25025.4
v -30328.8 -3060.39 25311.8
v 30051.1 -4110.33 28417.5
v 26339.7 -3810.84 28726.3
